,scaled_close,scaled_sma20,scaled_macd,target
906,0.40579503172013964,0.19083670371798056,0.0887673260752112,1
907,0.8677989597757142,0.5721832163459262,0.5595484652210453,0
908,0.19353889659077195,0.09752423224341233,0.3048553010770747,0
909,0.9435878159438479,0.08088014409031274,0.6317370638813732,1
910,0.44180475162441346,0.5499834155324712,0.1610020848657966,0
911,0.47790028917614724,0.8956083851384831,0.36855854657084686,1
912,0.005026661146944722,0.4953136802892588,0.0782275928220435,1
913,0.21872751263997692,0.2948639623796696,0.6085199914461704,1
914,0.13716174308364926,0.7357592843054945,0.9148911239111805,1
915,0.17554093197293474,0.20586042894141188,0.8314433684646086,0
916,0.2432638431892602,0.7872705608266434,0.015318020914464547,0
917,0.7962956719729548,0.34499762161392455,0.6979034552511332,0
918,0.08160891656635583,0.4648614429309219,0.24966906777236542,0
919,0.587251193984121,0.9753962489394511,0.9965786826432904,0
920,0.44006445714468057,0.065633265687561,0.174427541604237,1
921,0.765650634483298,0.6059382313398094,0.5431026667724697,0
922,0.5013603560259952,0.660710570172375,0.6197352874957525,1
923,0.4191516075432783,0.14935512337735868,0.20957744883785545,0
924,0.34802220616635704,0.5072795347393805,0.5613397823708738,0
925,0.2098950040627774,0.6935640202196494,0.21878950362478944,0
926,0.268207588173201,0.23394306857020042,0.5991326247515897,0
927,0.5474672738382907,0.23996699758085438,0.8850629201406389,0
928,0.3228496851825833,0.8820849365071467,0.004146676359231494,1
929,0.09716281417028572,0.6406395505937101,0.03565838026129553,0
930,0.1119929437929359,0.7434563956371559,0.29920633641555394,0
931,0.7773267876890583,0.8244121331166389,0.40236750480244765,1
932,0.22106382539213132,0.3746414040900905,0.8811011225116595,1
933,0.6200881617371614,0.4624563865817023,0.9405834209380223,0
934,0.7062553035923557,0.2821187455459714,0.3917123116919764,0
935,0.7389459041210772,0.7378578576848294,0.8036159266491288,1
936,0.9339885692809373,0.6985709175476792,0.8192873875062815,1
937,0.8112037707041172,0.5198228071815887,0.8705419114927936,0
938,0.13515313831788323,0.09547672712122268,0.7969748521263087,1
939,0.523092584641147,0.72908715379751,0.8932093572691148,0
940,0.369779152725201,0.5055544457454417,0.7180022206649997,1
941,0.8034490755508693,0.5161093513851016,0.04669486657561528,0
942,0.1327476576535177,0.0996395412607407,0.7629153045103142,1
943,0.12317900691610895,0.3945278146514327,0.9106558910174164,1
944,0.05711191181408326,0.5044517330173222,0.9018077034149161,0
945,0.034767321580335464,0.697521730927526,0.046828135283864314,0
946,0.24528815417409044,0.09991264918611098,0.3044499320820627,0
947,0.6574702052255844,0.41871557493677525,0.5866871533288224,1
948,0.9507290811363883,0.9205735739421118,0.21581167877277097,1
949,0.5655389852541775,0.40652549080211486,0.5325204369276889,1
950,0.12559345822300128,0.6215187186014214,0.6063561167836494,0
951,0.42927853398589033,0.22554036279243694,0.6619237129881644,1
952,0.08060624685712647,0.2359735206946485,0.8207758618796075,1
953,0.18857981008719638,0.5308739084791677,0.9508289450172297,1
954,0.8819058829875696,0.5555714217501984,0.2707712098299322,1
955,0.8490995691942247,0.41072306076394494,0.2295825121782641,0
956,0.9920172308201676,0.20919404135264152,0.731682366553287,1
957,0.38107176620311767,0.7275652218665245,0.6966939630700698,0
958,0.15119997146490383,0.23382137368138423,0.6097560063948769,0
959,0.02021085926474364,0.7323303751692886,0.30264808333270443,0
960,0.47269001125497456,0.03439043149074639,0.17796576803154218,0
961,0.9460489993897068,0.9780376235986782,0.3672686201051779,1
962,0.43811275043543074,0.08089139347611196,0.9472937096148745,0
963,0.1683830586459537,0.5396946290783652,0.8770386010526307,0
964,0.7338034257241055,0.5236403886515519,0.1405621903092209,0
965,0.21648627348656413,0.6411477011022486,0.42651554780233825,1
966,0.5249424750883737,0.4916931740079009,0.4293336751985415,0
967,0.3414338122284757,0.37767362840233687,0.9173841118639374,0
968,0.6814458989114318,0.5418272858384997,0.4353523766853872,1
969,0.3840533051697669,0.639916952141243,0.6612678879537268,1
970,0.1690613203600585,0.16724439694876736,0.9664167737493573,0
971,0.4898173631165109,0.2050493021545664,0.2861299901925993,1
972,0.5006756653803771,0.5030060502261661,0.6503773082979868,1
973,0.8276631263447357,0.10470309732240823,0.03234005610442936,0
974,0.20011862913281298,0.9595291702611681,0.3281230420980752,0
975,0.24711203174121477,0.2021134902549203,0.674809882985082,1
976,0.8216612423501829,0.07462170012043656,0.7931467937768051,1
977,0.9941766536134296,0.23069531528496756,0.5745527481005838,1
978,0.12625062083502359,0.42883100725773915,0.7176438959366888,1
979,0.09339293364977941,0.1948019266127361,0.9480985022739358,0
980,0.8337021313145074,0.7538425684562909,0.9215614518899663,0
981,0.8066588932175244,0.5570433533124041,0.10338708732083868,0
982,0.5651593011860258,0.9401076401963004,0.49458698032054005,1
983,0.38252049675732236,0.5043369922907855,0.5509445453527813,0
984,0.014576699351813382,0.9920696001791182,0.09592621180136185,0
985,0.13997069471006196,0.14372974109491687,0.8590045530897703,1
986,0.30156563185689655,0.0977481205399996,0.12425423213951026,0
987,0.6607704484131804,0.6971834298151323,0.4144890163588396,0
988,0.8941796454067946,0.48899468084288955,0.7437040911896254,0
989,0.1565512862553169,0.47574370509999,0.8352337930917915,0
990,0.6731649227367936,0.8670456852459226,0.28573147549068,1
991,0.9331898623840592,0.008649525260030155,0.9541814724402606,1
992,0.5708729993756814,0.5259678922267482,0.40286237057689733,1
993,0.9809502246073124,0.5451909618100399,0.7899336717117914,1
994,0.4536418811605818,0.9273054764991439,0.18480783696420844,1
995,0.7327327078666634,0.06193780090050216,0.7361600833667176,1
996,0.3857236886110561,0.0770140936062147,0.014642336145434642,0
997,0.7149107736133683,0.09471406231469415,0.8460072324651071,0
998,0.442816784793887,0.24156708546948513,0.08010779975491666,0
999,0.678413305065698,0.5528872697755806,0.8934048035219218,1
